event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
390,P012,9.0,facial_first,1.0,71,facial_volatile,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,3.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,6.0,1.0,5.0,left,CLUB-6.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,726.7000000238186,False,1.0,0.0,1.0,1.0,1.0,71,1,4,0,1
395,P012,9.0,facial_first,1.0,72,facial_volatile,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,3.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,1.0,3.0,2.0,right,HEART-3.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,2236.500000047672,False,0.0,1.0,1.0,1.0,0.0,72,2,4,0,0
400,P012,9.0,facial_first,1.0,73,facial_volatile,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,left,right,1.0,3.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,5.0,7.0,2.0,right,SPADE-7.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,567.2999999999884,False,0.0,0.0,1.0,1.0,0.0,73,2,4,1,0
405,P012,9.0,facial_first,1.0,74,facial_volatile,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,3.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,3.0,2.0,1.0,left,CLUB-3.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,671.0999999999767,False,1.0,1.0,1.0,1.0,1.0,74,1,4,1,1
410,P012,9.0,facial_first,1.0,75,facial_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,3.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,8.0,4.0,4.0,left,HEART-8.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,365.39999997615814,False,1.0,1.0,1.0,1.0,1.0,75,3,4,1,1
415,P012,9.0,facial_first,1.0,76,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,4.0,1.0,low,high,HappyPop.png,SadPop.png,happy,sad,3.0,9.0,6.0,right,HEART-9.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1496.0999999999767,False,1.0,1.0,0.0,0.0,1.0,76,1,4,1,0
420,P012,9.0,facial_first,1.0,77,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,1.0,right,right,0.0,4.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,5.0,9.0,4.0,right,SPADE-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,460.2000000000117,False,0.0,1.0,1.0,1.0,0.0,77,3,4,0,0
425,P012,9.0,facial_first,1.0,78,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,right,left,1.0,4.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,9.0,5.0,4.0,left,CLUB-9.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,267.30000000004657,False,0.0,1.0,0.0,0.0,0.0,78,2,4,0,1
430,P012,9.0,facial_first,1.0,79,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,4.0,1.0,low,high,SadPop.png,HappyPop.png,sad,happy,5.0,3.0,2.0,left,SPADE-5.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,506.89999997615814,False,1.0,0.0,1.0,1.0,1.0,79,1,4,0,1
435,P012,9.0,facial_first,1.0,80,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,right,right,0.0,4.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,3.0,5.0,2.0,right,HEART-5.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,382.6999999761465,False,1.0,0.0,0.0,0.0,1.0,80,2,4,0,0
440,P012,9.0,facial_first,1.0,81,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,right,left,1.0,4.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,10.0,4.0,6.0,left,DIAMOND-10.png,6.0,I think I'm going to win this round.,Z,M,Z,,0.0,3000.100000047707,True,,,,,,81,3,4,0,1
445,P012,9.0,facial_first,1.0,82,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,4.0,1.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,2.0,6.0,4.0,right,SPADE-6.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,560.8000000476604,False,1.0,1.0,0.0,0.0,1.0,82,3,4,1,0
450,P012,9.0,facial_first,1.0,83,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,0.0,left,left,0.0,4.0,1.0,low,high,HappyPop.png,SadPop.png,happy,sad,2.0,4.0,2.0,right,DIAMOND-4.png,2.0,I think I'm going to win this round.,Z,M,M,,0.0,3000.3000000238535,True,,,,,,83,1,4,1,1
455,P012,9.0,facial_first,1.0,84,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,right,left,1.0,4.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,7.0,5.0,2.0,left,HEART-7.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,481.9000000000233,False,0.0,1.0,0.0,0.0,0.0,84,2,4,0,1
460,P012,9.0,facial_first,1.0,85,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,1.0,right,right,0.0,4.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,4.0,6.0,2.0,right,CLUB-6.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,1410.9999999761349,False,0.0,1.0,1.0,1.0,0.0,85,3,4,0,0
465,P012,9.0,facial_first,1.0,86,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,left,right,1.0,4.0,1.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,2.0,9.0,7.0,right,CLUB-9.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,540.2000000476837,False,0.0,0.0,1.0,1.0,0.0,86,2,4,1,0
470,P012,9.0,facial_first,1.0,87,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,0.0,left,left,0.0,4.0,1.0,low,high,HappyPop.png,SadPop.png,happy,sad,4.0,8.0,4.0,right,SPADE-8.png,4.0,I think I'm going to win this round.,Z,M,M,,0.0,3000.200000071549,True,,,,,,87,1,4,1,1
475,P012,9.0,facial_first,1.0,88,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,4.0,1.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,3.0,7.0,4.0,right,DIAMOND-7.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,959.8000000476604,False,0.0,0.0,1.0,1.0,0.0,88,3,4,1,0
480,P012,9.0,facial_first,1.0,89,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,right,right,0.0,4.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,8.0,10.0,2.0,right,DIAMOND-10.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,1297.4000000000233,False,0.0,1.0,1.0,1.0,0.0,89,2,4,0,0
485,P012,9.0,facial_first,1.0,90,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,4.0,1.0,low,high,SadPop.png,HappyPop.png,sad,happy,7.0,6.0,1.0,left,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1382.3000000238535,False,1.0,0.0,1.0,1.0,1.0,90,1,4,0,1
491,P012,9.0,facial_first,1.0,91,overlap,,,A,happy_vs_sad,0.7,0.2,0.0,0.0,left,left,0.0,5.0,2.0,high,low,HappyPop.png,SadPop.png,happy,sad,1.0,8.0,7.0,right,HEART-8.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1631.4999999998836,False,1.0,1.0,1.0,0.0,1.0,91,1,3,1,1
496,P012,9.0,facial_first,1.0,92,overlap,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,5.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,7.0,2.0,5.0,left,DIAMOND-7.png,5.0,I think I'm going to win this round.,Z,M,Z,,0.0,3000.499999976135,True,,,,,,92,3,3,1,0
501,P012,9.0,facial_first,1.0,93,overlap,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,left,right,1.0,5.0,2.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,7.0,2.0,5.0,left,SPADE-7.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,984.4000000715024,False,0.0,0.0,1.0,0.0,0.0,93,2,3,1,0
506,P012,9.0,facial_first,1.0,94,overlap,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,left,right,1.0,5.0,2.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,10.0,8.0,2.0,left,HEART-10.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1287.000000071479,False,0.0,0.0,1.0,0.0,0.0,94,2,3,1,0
511,P012,9.0,facial_first,1.0,95,overlap,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,5.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,8.0,1.0,7.0,left,HEART-8.png,7.0,I think I'm going to win this round.,Z,M,Z,M,0.0,547.7000000715489,False,0.0,0.0,1.0,0.0,0.0,95,3,3,1,0
516,P012,9.0,facial_first,1.0,96,overlap,,,A,happy_vs_sad,0.7,0.2,0.0,0.0,right,right,0.0,5.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,3.0,2.0,1.0,left,HEART-3.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,183.6999999762047,False,0.0,1.0,1.0,0.0,0.0,96,1,3,0,0
521,P012,9.0,facial_first,1.0,97,overlap,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,5.0,2.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,3.0,5.0,2.0,right,CLUB-5.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,22.800000023795292,False,1.0,0.0,1.0,0.0,1.0,97,2,3,0,1
526,P012,9.0,facial_first,1.0,98,overlap,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,5.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,7.0,6.0,1.0,left,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,523.5,False,1.0,1.0,0.0,1.0,1.0,98,3,3,1,0
531,P012,9.0,facial_first,1.0,99,overlap,,,A,happy_vs_sad,0.7,0.2,1.0,1.0,right,right,0.0,5.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,6.0,9.0,3.0,right,DIAMOND-9.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,271.30000004766043,False,1.0,0.0,0.0,0.0,1.0,99,1,3,0,0
536,P012,9.0,facial_first,1.0,100,overlap,,,B,happy_vs_neutral,0.8,0.2,0.0,0.0,right,right,0.0,5.0,2.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,7.0,4.0,3.0,left,HEART-7.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,212.70000007154889,False,1.0,0.0,0.0,1.0,1.0,100,2,3,0,0
541,P012,9.0,facial_first,1.0,101,overlap,,,C,neutral_vs_sad,0.9,0.2,1.0,1.0,right,right,0.0,5.0,2.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,2.0,9.0,7.0,right,HEART-9.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,1532.7000000238186,False,0.0,1.0,1.0,1.0,0.0,101,3,3,0,0
546,P012,9.0,facial_first,1.0,102,overlap,,,A,happy_vs_sad,0.7,0.2,0.0,1.0,right,left,1.0,5.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,7.0,3.0,4.0,left,SPADE-7.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1703.8000000715256,False,1.0,0.0,1.0,1.0,1.0,102,1,3,0,1
551,P012,9.0,facial_first,1.0,103,overlap,,,B,happy_vs_neutral,0.8,0.2,1.0,1.0,right,right,0.0,5.0,2.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,2.0,3.0,1.0,right,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,2366.2000000238186,False,1.0,0.0,0.0,0.0,1.0,103,2,3,0,0
556,P012,9.0,facial_first,1.0,104,overlap,,,A,happy_vs_sad,0.7,0.2,0.0,1.0,right,left,1.0,5.0,2.0,high,low,SadPop.png,HappyPop.png,sad,happy,8.0,5.0,3.0,left,HEART-8.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1373.100000023842,False,0.0,1.0,0.0,0.0,0.0,104,1,3,0,1
561,P012,9.0,facial_first,1.0,105,overlap,,,C,neutral_vs_sad,0.9,0.2,0.0,0.0,left,left,0.0,5.0,2.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,7.0,10.0,3.0,right,HEART-10.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,1542.100000047707,False,0.0,0.0,0.0,1.0,0.0,105,3,3,1,1
566,P012,9.0,facial_first,1.0,106,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,right,left,1.0,6.0,2.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,7.0,4.0,3.0,left,CLUB-7.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,2652.7000000476837,False,0.0,1.0,0.0,0.0,0.0,106,3,2,0,1
571,P012,9.0,facial_first,1.0,107,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,9.0,4.0,5.0,left,SPADE-9.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1698.3000000000466,False,1.0,0.0,0.0,1.0,1.0,107,2,2,0,0
576,P012,9.0,facial_first,1.0,108,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,2.0,low,low,HappyPop.png,SadPop.png,happy,sad,4.0,8.0,4.0,right,DIAMOND-8.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,432.80000000004657,False,1.0,1.0,1.0,0.0,1.0,108,1,2,1,1
581,P012,9.0,facial_first,1.0,109,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,6.0,2.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,6.0,7.0,1.0,right,CLUB-7.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,197.80000007152557,False,0.0,1.0,0.0,1.0,0.0,109,2,2,0,1
586,P012,9.0,facial_first,1.0,110,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,SadPop.png,HappyPop.png,sad,happy,9.0,2.0,7.0,left,SPADE-9.png,7.0,I think I'm going to win this round.,Z,M,Z,M,0.0,277.1999999762047,False,0.0,1.0,1.0,0.0,0.0,110,1,2,0,0
591,P012,9.0,facial_first,1.0,111,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,3.0,3.0,left,DIAMOND-6.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,591.3000000476604,False,1.0,0.0,0.0,1.0,1.0,111,3,2,0,0
596,P012,9.0,facial_first,1.0,112,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,6.0,2.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,7.0,10.0,3.0,right,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,1515.5999999999767,False,0.0,0.0,0.0,1.0,0.0,112,2,2,1,1
601,P012,9.0,facial_first,1.0,113,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,2.0,low,low,HappyPop.png,SadPop.png,happy,sad,7.0,9.0,2.0,right,DIAMOND-9.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,154.50000002386514,False,0.0,0.0,0.0,1.0,0.0,113,1,2,1,1
606,P012,9.0,facial_first,1.0,114,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,4.0,3.0,1.0,left,CLUB-4.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,263.5,False,1.0,0.0,0.0,1.0,1.0,114,3,2,0,0
611,P012,9.0,facial_first,1.0,115,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,6.0,2.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,1.0,2.0,1.0,right,HEART-2.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,538.3000000476604,False,1.0,1.0,1.0,0.0,1.0,115,2,2,1,1
616,P012,9.0,facial_first,1.0,116,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,right,left,1.0,6.0,2.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,10.0,6.0,4.0,left,HEART-10.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,36.400000023888424,False,0.0,1.0,0.0,0.0,0.0,116,3,2,0,1
621,P012,9.0,facial_first,1.0,117,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,SadPop.png,HappyPop.png,sad,happy,7.0,5.0,2.0,left,HEART-7.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,686.2000000238186,False,1.0,0.0,0.0,1.0,1.0,117,1,2,0,0
626,P012,9.0,facial_first,1.0,118,verbal_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,6.0,2.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,8.0,6.0,2.0,left,CLUB-8.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,314.70000007154886,False,1.0,0.0,0.0,1.0,1.0,118,2,2,0,0
631,P012,9.0,facial_first,1.0,119,verbal_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,6.0,2.0,low,low,HappyPop.png,SadPop.png,happy,sad,7.0,10.0,3.0,right,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,860.0000000477303,False,0.0,0.0,0.0,1.0,0.0,119,1,2,1,1
636,P012,9.0,facial_first,1.0,120,verbal_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,right,left,1.0,6.0,2.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,8.0,6.0,2.0,left,HEART-8.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1349.100000071572,False,0.0,1.0,0.0,0.0,0.0,120,3,2,0,1
641,P012,9.0,facial_first,1.0,121,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,0.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,2.0,1.0,1.0,left,CLUB-2.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1432.7999999999302,False,1.0,1.0,0.0,1.0,1.0,121,3,2,1,0
646,P012,9.0,facial_first,1.0,122,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,SadPop.png,happy,sad,2.0,7.0,5.0,right,SPADE-7.png,5.0,I think I'm going to win this round.,Z,M,M,Z,0.0,2300.9999999998836,False,1.0,1.0,0.0,0.0,1.0,122,1,2,1,0
651,P012,9.0,facial_first,1.0,123,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,right,right,0.0,6.0,3.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,5.0,9.0,4.0,right,DIAMOND-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,913.6999999999534,False,0.0,1.0,1.0,1.0,0.0,123,2,2,0,0
656,P012,9.0,facial_first,1.0,124,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,0.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,1.0,6.0,5.0,right,SPADE-6.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,1679.0000000477305,False,0.0,0.0,0.0,1.0,0.0,124,2,2,1,1
661,P012,9.0,facial_first,1.0,125,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,9.0,5.0,4.0,left,HEART-9.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1284.500000071479,False,0.0,1.0,0.0,0.0,0.0,125,3,2,0,1
666,P012,9.0,facial_first,1.0,126,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,0.0,right,right,0.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,9.0,6.0,3.0,left,CLUB-9.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1316.600000023842,False,1.0,0.0,0.0,1.0,1.0,126,1,2,0,0
671,P012,9.0,facial_first,1.0,127,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,1.0,3.0,2.0,right,HEART-3.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,72.39999997615814,False,1.0,1.0,0.0,0.0,1.0,127,3,2,1,0
676,P012,9.0,facial_first,1.0,128,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,9.0,1.0,8.0,left,HEART-9.png,8.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1229.8000000715256,False,1.0,0.0,1.0,1.0,1.0,128,1,2,0,1
681,P012,9.0,facial_first,1.0,129,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,0.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,10.0,7.0,right,SPADE-10.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,599.8000000476604,False,1.0,1.0,1.0,0.0,1.0,129,2,2,1,1
686,P012,9.0,facial_first,1.0,130,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,10.0,7.0,right,HEART-10.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,577.8000000715256,False,1.0,1.0,0.0,0.0,1.0,130,2,2,1,0
691,P012,9.0,facial_first,1.0,131,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,HappyPop.png,sad,happy,8.0,1.0,7.0,left,SPADE-8.png,7.0,I think I'm going to win this round.,Z,M,Z,M,0.0,752.6000000238419,False,0.0,1.0,0.0,0.0,0.0,131,1,2,0,1
696,P012,9.0,facial_first,1.0,132,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,5.0,7.0,2.0,right,SPADE-7.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,998.4000000000232,False,1.0,1.0,0.0,0.0,1.0,132,3,2,1,0
701,P012,9.0,facial_first,1.0,133,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,right,left,1.0,6.0,3.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,6.0,4.0,2.0,left,SPADE-6.png,2.0,I think I'm going to win this round.,Z,M,Z,M,0.0,725.9000000476371,False,0.0,1.0,0.0,0.0,0.0,133,3,2,0,1
706,P012,9.0,facial_first,1.0,134,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,1.0,1.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,SadPop.png,happy,sad,3.0,2.0,1.0,left,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,977.5000000477304,False,0.0,0.0,0.0,0.0,0.0,134,1,2,1,1
711,P012,9.0,facial_first,1.0,135,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,2.0,8.0,6.0,right,CLUB-8.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,21.800000023795292,False,1.0,1.0,0.0,0.0,1.0,135,2,2,1,0
716,P012,9.0,facial_first,1.0,136,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,SadPop.png,happy,sad,2.0,3.0,1.0,right,CLUB-3.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,230.3000000237953,False,1.0,1.0,0.0,0.0,1.0,136,1,2,1,0
721,P012,9.0,facial_first,1.0,137,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,10.0,5.0,5.0,left,SPADE-10.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,846.5999999761116,False,1.0,1.0,1.0,1.0,1.0,137,2,2,1,1
726,P012,9.0,facial_first,1.0,138,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,1.0,left,left,0.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,6.0,3.0,3.0,left,CLUB-6.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,802.5,False,1.0,1.0,1.0,1.0,1.0,138,3,2,1,1
731,P012,9.0,facial_first,1.0,139,verbal_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,left,left,0.0,6.0,3.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,8.0,4.0,4.0,left,CLUB-8.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,2702.4000000238884,False,1.0,1.0,1.0,1.0,1.0,139,2,2,1,1
736,P012,9.0,facial_first,1.0,140,verbal_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,HappyPop.png,SadPop.png,happy,sad,2.0,4.0,2.0,right,HEART-4.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,461.8000000237953,False,1.0,1.0,0.0,0.0,1.0,140,1,2,1,0
741,P012,9.0,facial_first,1.0,141,verbal_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,6.0,3.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,6.0,10.0,4.0,right,DIAMOND-10.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1418.9000000000233,False,1.0,1.0,0.0,0.0,1.0,141,3,2,1,0
