event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
736,P026,9.0,verbal_first,1.0,140,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,0.0,0.0,left,left,0.0,3.0,6.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,3.0,4.0,1.0,right,DIAMOND-4.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,703.6999999523396,False,0.0,0.0,0.0,1.0,0.0,140,3,4,1,1
741,P026,9.0,verbal_first,1.0,141,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,left,right,1.0,3.0,6.0,high,low,HappyPop.png,NeutralPop.png,happy,neutral,8.0,5.0,3.0,left,DIAMOND-8.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,353.7999999880558,False,0.0,0.0,1.0,0.0,0.0,141,2,4,1,0
746,P026,9.0,verbal_first,1.0,142,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,SadPop.png,HappyPop.png,sad,happy,2.0,7.0,5.0,right,CLUB-7.png,5.0,I think I'm going to win this round.,Z,M,M,Z,0.0,447.0999999761116,False,1.0,0.0,1.0,0.0,1.0,142,1,4,0,1
751,P026,9.0,verbal_first,1.0,143,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,8.0,2.0,right,HEART-8.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,17.699999999953434,False,1.0,0.0,1.0,0.0,1.0,143,3,4,0,1
756,P026,9.0,verbal_first,1.0,144,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,1.0,4.0,3.0,right,DIAMOND-4.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,58.19999996421393,False,1.0,0.0,1.0,0.0,1.0,144,2,4,0,1
761,P026,9.0,verbal_first,1.0,145,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,3.0,8.0,5.0,right,DIAMOND-8.png,5.0,I think I'm going to win this round.,Z,M,M,Z,0.0,409.2999999523163,False,1.0,0.0,1.0,0.0,1.0,145,2,4,0,1
766,P026,9.0,verbal_first,1.0,146,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,0.0,left,right,1.0,3.0,6.0,high,low,HappyPop.png,SadPop.png,happy,sad,10.0,7.0,3.0,left,SPADE-10.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,304.9999999522697,False,0.0,0.0,1.0,0.0,0.0,146,1,4,1,0
771,P026,9.0,verbal_first,1.0,147,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,3.0,6.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,3.0,2.0,1.0,left,HEART-3.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,363.9999999881256,False,1.0,1.0,0.0,1.0,1.0,147,3,4,1,0
776,P026,9.0,verbal_first,1.0,148,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,1.0,right,right,0.0,3.0,6.0,high,low,SadPop.png,HappyPop.png,sad,happy,5.0,6.0,1.0,right,HEART-6.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,338.0,False,1.0,0.0,0.0,0.0,1.0,148,1,4,0,0
781,P026,9.0,verbal_first,1.0,149,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,1.0,right,right,0.0,3.0,6.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,2.0,8.0,6.0,right,HEART-8.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,356.1999999762047,False,1.0,0.0,0.0,0.0,1.0,149,3,4,0,0
786,P026,9.0,verbal_first,1.0,150,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,4.0,6.0,2.0,right,CLUB-6.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,563.7999999641906,False,1.0,0.0,1.0,0.0,1.0,150,2,4,0,1
791,P026,9.0,verbal_first,1.0,151,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,5.0,9.0,4.0,right,CLUB-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,321.19999996421393,False,0.0,0.0,0.0,1.0,0.0,151,3,4,1,1
796,P026,9.0,verbal_first,1.0,152,facial_volatile,,,A,happy_vs_sad,0.1,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,4.0,3.0,1.0,left,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,354.59999995236285,False,0.0,0.0,1.0,0.0,0.0,152,1,4,1,0
801,P026,9.0,verbal_first,1.0,153,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,5.0,1.0,4.0,left,DIAMOND-5.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,554.8999999761581,False,0.0,1.0,1.0,0.0,0.0,153,2,4,0,0
806,P026,9.0,verbal_first,1.0,154,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,7.0,1.0,right,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,555.4999999881256,False,1.0,0.0,1.0,0.0,1.0,154,3,4,0,1
811,P026,9.0,verbal_first,1.0,155,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,9.0,2.0,7.0,left,HEART-9.png,7.0,I think I'm going to win this round.,Z,M,Z,M,0.0,489.19999999995343,False,0.0,1.0,1.0,0.0,0.0,155,1,4,0,0
816,P026,9.0,verbal_first,1.0,156,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,1.0,1.0,left,HEART-2.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,306.8999999880325,False,1.0,1.0,0.0,1.0,1.0,156,2,4,1,0
821,P026,9.0,verbal_first,1.0,157,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,7.0,5.0,2.0,left,HEART-7.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,315.7999999761814,False,1.0,0.0,0.0,1.0,1.0,157,2,4,0,0
826,P026,9.0,verbal_first,1.0,158,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,8.0,2.0,6.0,left,HEART-8.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,412.89999997615814,False,0.0,1.0,0.0,0.0,0.0,158,3,4,0,1
831,P026,9.0,verbal_first,1.0,159,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,2.0,4.0,2.0,right,SPADE-4.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,344.59999998810235,False,1.0,1.0,1.0,0.0,1.0,159,1,4,1,1
836,P026,9.0,verbal_first,1.0,160,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,9.0,7.0,right,CLUB-9.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,334.80000000004657,False,1.0,1.0,1.0,0.0,1.0,160,2,4,1,1
841,P026,9.0,verbal_first,1.0,161,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,8.0,10.0,2.0,right,DIAMOND-10.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,565.5999999761116,False,0.0,0.0,0.0,1.0,0.0,161,3,4,1,1
846,P026,9.0,verbal_first,1.0,162,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,9.0,8.0,1.0,left,DIAMOND-9.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,379.69999996421393,False,0.0,1.0,1.0,0.0,0.0,162,1,4,0,0
851,P026,9.0,verbal_first,1.0,163,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,10.0,7.0,3.0,left,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,353.9999999522697,False,0.0,1.0,1.0,0.0,0.0,163,3,4,0,0
856,P026,9.0,verbal_first,1.0,164,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,1.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,2.0,1.0,right,DIAMOND-2.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,338.0999999999767,False,0.0,0.0,1.0,1.0,0.0,164,1,4,1,0
861,P026,9.0,verbal_first,1.0,165,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,4.0,7.0,3.0,right,DIAMOND-7.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,634.5999999761116,False,1.0,1.0,1.0,0.0,1.0,165,2,4,1,1
866,P026,9.0,verbal_first,1.0,166,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,4.0,3.0,1.0,left,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,325.899999952293,False,1.0,0.0,0.0,1.0,1.0,166,3,4,0,0
871,P026,9.0,verbal_first,1.0,167,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,4.0,7.0,3.0,right,HEART-7.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,605.0999999761116,False,0.0,1.0,0.0,1.0,0.0,167,2,4,0,1
876,P026,9.0,verbal_first,1.0,168,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,4.0,6.0,2.0,right,HEART-6.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,391.4000000000233,False,0.0,0.0,0.0,1.0,0.0,168,1,4,1,1
881,P026,9.0,verbal_first,1.0,169,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,6.0,7.0,1.0,right,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,388.89999997615814,False,0.0,0.0,0.0,1.0,0.0,169,2,4,1,1
886,P026,9.0,verbal_first,1.0,170,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,left,right,1.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,1.0,7.0,6.0,right,CLUB-7.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,377.199999988079,False,1.0,1.0,0.0,0.0,1.0,170,3,4,1,0
891,P026,9.0,verbal_first,1.0,171,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,1.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,10.0,5.0,5.0,left,HEART-10.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,422.4000000000233,False,0.0,1.0,0.0,0.0,0.0,171,1,4,0,1
896,P026,9.0,verbal_first,1.0,172,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,9.0,3.0,6.0,left,HEART-9.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1056.0999999999767,False,0.0,1.0,1.0,0.0,0.0,172,3,4,0,0
901,P026,9.0,verbal_first,1.0,173,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,5.0,4.0,right,SPADE-5.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,418.9999999881256,False,1.0,1.0,1.0,0.0,1.0,173,1,4,1,1
906,P026,9.0,verbal_first,1.0,174,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,9.0,7.0,right,SPADE-9.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,325.1999999762047,False,1.0,1.0,1.0,0.0,1.0,174,2,4,1,1
911,P026,9.0,verbal_first,1.0,175,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,9.0,5.0,4.0,left,HEART-9.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,326.5999999999767,False,0.0,1.0,1.0,0.0,0.0,175,2,4,0,0
916,P026,9.0,verbal_first,1.0,176,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,10.0,9.0,right,SPADE-10.png,9.0,I think I'm going to win this round.,Z,M,M,Z,0.0,305.19999998807907,False,1.0,1.0,1.0,0.0,1.0,176,1,4,1,1
921,P026,9.0,verbal_first,1.0,177,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,9.0,4.0,5.0,left,HEART-9.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,318.19999998807907,False,0.0,0.0,1.0,0.0,0.0,177,3,4,1,0
926,P026,9.0,verbal_first,1.0,178,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,6.0,10.0,4.0,right,DIAMOND-10.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,370.39999997615814,False,1.0,0.0,1.0,0.0,1.0,178,2,4,0,1
931,P026,9.0,verbal_first,1.0,179,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,4.0,1.0,3.0,left,DIAMOND-4.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,2826.3999999880325,False,0.0,1.0,1.0,0.0,0.0,179,1,4,0,0
936,P026,9.0,verbal_first,1.0,180,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,2.0,6.0,4.0,right,SPADE-6.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,1514.6999999762047,False,0.0,1.0,0.0,1.0,0.0,180,3,4,0,1
